// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.34 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.29 sec and exited with 0
// ***** Done, took 00:00:09 (9.69 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 372819.00 ns, 23.3012 us/op
WorkloadJitting  1: 16 op, 1322258.00 ns, 82.6411 us/op

OverheadWarmup   1: 10000 op, 30096.00 ns, 3.0096 ns/op
OverheadWarmup   2: 10000 op, 29706.00 ns, 2.9706 ns/op
OverheadWarmup   3: 10000 op, 29565.00 ns, 2.9565 ns/op
OverheadWarmup   4: 10000 op, 30056.00 ns, 3.0056 ns/op
OverheadWarmup   5: 10000 op, 29696.00 ns, 2.9696 ns/op
OverheadWarmup   6: 10000 op, 29586.00 ns, 2.9586 ns/op
OverheadWarmup   7: 10000 op, 29936.00 ns, 2.9936 ns/op
OverheadWarmup   8: 10000 op, 29645.00 ns, 2.9645 ns/op

OverheadActual   1: 10000 op, 29866.00 ns, 2.9866 ns/op
OverheadActual   2: 10000 op, 29805.00 ns, 2.9805 ns/op
OverheadActual   3: 10000 op, 29866.00 ns, 2.9866 ns/op
OverheadActual   4: 10000 op, 29606.00 ns, 2.9606 ns/op
OverheadActual   5: 10000 op, 29826.00 ns, 2.9826 ns/op
OverheadActual   6: 10000 op, 29866.00 ns, 2.9866 ns/op
OverheadActual   7: 10000 op, 29505.00 ns, 2.9505 ns/op
OverheadActual   8: 10000 op, 29716.00 ns, 2.9716 ns/op
OverheadActual   9: 10000 op, 29705.00 ns, 2.9705 ns/op
OverheadActual  10: 10000 op, 30037.00 ns, 3.0037 ns/op
OverheadActual  11: 10000 op, 29766.00 ns, 2.9766 ns/op
OverheadActual  12: 10000 op, 30156.00 ns, 3.0156 ns/op
OverheadActual  13: 10000 op, 30377.00 ns, 3.0377 ns/op
OverheadActual  14: 10000 op, 30407.00 ns, 3.0407 ns/op
OverheadActual  15: 10000 op, 30016.00 ns, 3.0016 ns/op

WorkloadWarmup   1: 10000 op, 3321435.00 ns, 332.1435 ns/op
WorkloadWarmup   2: 10000 op, 3362903.00 ns, 336.2903 ns/op
WorkloadWarmup   3: 10000 op, 3055307.00 ns, 305.5307 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3043745.00 ns, 304.3745 ns/op
WorkloadActual   2: 10000 op, 3000735.00 ns, 300.0735 ns/op
WorkloadActual   3: 10000 op, 3004562.00 ns, 300.4562 ns/op
WorkloadActual   4: 10000 op, 2979795.00 ns, 297.9795 ns/op
WorkloadActual   5: 10000 op, 2942185.00 ns, 294.2185 ns/op
WorkloadActual   6: 10000 op, 2916346.00 ns, 291.6346 ns/op
WorkloadActual   7: 10000 op, 2944690.00 ns, 294.4690 ns/op
WorkloadActual   8: 10000 op, 2939840.00 ns, 293.9840 ns/op
WorkloadActual   9: 10000 op, 2918020.00 ns, 291.8020 ns/op
WorkloadActual  10: 10000 op, 2900948.00 ns, 290.0948 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 3013879.00 ns, 301.3879 ns/op
WorkloadResult   2: 10000 op, 2970869.00 ns, 297.0869 ns/op
WorkloadResult   3: 10000 op, 2974696.00 ns, 297.4696 ns/op
WorkloadResult   4: 10000 op, 2949929.00 ns, 294.9929 ns/op
WorkloadResult   5: 10000 op, 2912319.00 ns, 291.2319 ns/op
WorkloadResult   6: 10000 op, 2886480.00 ns, 288.6480 ns/op
WorkloadResult   7: 10000 op, 2914824.00 ns, 291.4824 ns/op
WorkloadResult   8: 10000 op, 2909974.00 ns, 290.9974 ns/op
WorkloadResult   9: 10000 op, 2888154.00 ns, 288.8154 ns/op
WorkloadResult  10: 10000 op, 2871082.00 ns, 287.1082 ns/op
// GC:  0 0 0 640000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 5300 has exited with code 0.

Mean = 292.922 ns, StdErr = 1.459 ns (0.50%), N = 10, StdDev = 4.613 ns
Min = 287.108 ns, Q1 = 289.361 ns, Median = 291.357 ns, Q3 = 296.563 ns, Max = 301.388 ns
IQR = 7.202 ns, LowerFence = 278.557 ns, UpperFence = 307.367 ns
ConfidenceInterval = [285.947 ns; 299.897 ns] (CI 99.9%), Margin = 6.975 ns (2.38% of Mean)
Skewness = 0.43, Kurtosis = 1.69, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_01_MediatR(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 8 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 532338.00 ns, 33.2711 us/op
WorkloadJitting  1: 16 op, 3785115.00 ns, 236.5697 us/op

OverheadWarmup   1: 10000 op, 36588.00 ns, 3.6588 ns/op
OverheadWarmup   2: 10000 op, 36588.00 ns, 3.6588 ns/op
OverheadWarmup   3: 10000 op, 36548.00 ns, 3.6548 ns/op
OverheadWarmup   4: 10000 op, 36559.00 ns, 3.6559 ns/op
OverheadWarmup   5: 10000 op, 36629.00 ns, 3.6629 ns/op
OverheadWarmup   6: 10000 op, 36549.00 ns, 3.6549 ns/op

OverheadActual   1: 10000 op, 36579.00 ns, 3.6579 ns/op
OverheadActual   2: 10000 op, 36568.00 ns, 3.6568 ns/op
OverheadActual   3: 10000 op, 36579.00 ns, 3.6579 ns/op
OverheadActual   4: 10000 op, 36539.00 ns, 3.6539 ns/op
OverheadActual   5: 10000 op, 36549.00 ns, 3.6549 ns/op
OverheadActual   6: 10000 op, 36559.00 ns, 3.6559 ns/op
OverheadActual   7: 10000 op, 36559.00 ns, 3.6559 ns/op
OverheadActual   8: 10000 op, 36569.00 ns, 3.6569 ns/op
OverheadActual   9: 10000 op, 36568.00 ns, 3.6568 ns/op
OverheadActual  10: 10000 op, 36569.00 ns, 3.6569 ns/op
OverheadActual  11: 10000 op, 36529.00 ns, 3.6529 ns/op
OverheadActual  12: 10000 op, 36598.00 ns, 3.6598 ns/op
OverheadActual  13: 10000 op, 37320.00 ns, 3.7320 ns/op
OverheadActual  14: 10000 op, 36548.00 ns, 3.6548 ns/op
OverheadActual  15: 10000 op, 36529.00 ns, 3.6529 ns/op

WorkloadWarmup   1: 10000 op, 11433891.00 ns, 1.1434 us/op
WorkloadWarmup   2: 10000 op, 11294550.00 ns, 1.1295 us/op
WorkloadWarmup   3: 10000 op, 11398545.00 ns, 1.1399 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 11514883.00 ns, 1.1515 us/op
WorkloadActual   2: 10000 op, 11152945.00 ns, 1.1153 us/op
WorkloadActual   3: 10000 op, 11300020.00 ns, 1.1300 us/op
WorkloadActual   4: 10000 op, 11163284.00 ns, 1.1163 us/op
WorkloadActual   5: 10000 op, 11354082.00 ns, 1.1354 us/op
WorkloadActual   6: 10000 op, 11191247.00 ns, 1.1191 us/op
WorkloadActual   7: 10000 op, 11312364.00 ns, 1.1312 us/op
WorkloadActual   8: 10000 op, 11145862.00 ns, 1.1146 us/op
WorkloadActual   9: 10000 op, 11231322.00 ns, 1.1231 us/op
WorkloadActual  10: 10000 op, 11226873.00 ns, 1.1227 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 11478315.00 ns, 1.1478 us/op
WorkloadResult   2: 10000 op, 11116377.00 ns, 1.1116 us/op
WorkloadResult   3: 10000 op, 11263452.00 ns, 1.1263 us/op
WorkloadResult   4: 10000 op, 11126716.00 ns, 1.1127 us/op
WorkloadResult   5: 10000 op, 11317514.00 ns, 1.1318 us/op
WorkloadResult   6: 10000 op, 11154679.00 ns, 1.1155 us/op
WorkloadResult   7: 10000 op, 11275796.00 ns, 1.1276 us/op
WorkloadResult   8: 10000 op, 11109294.00 ns, 1.1109 us/op
WorkloadResult   9: 10000 op, 11194754.00 ns, 1.1195 us/op
WorkloadResult  10: 10000 op, 11190305.00 ns, 1.1190 us/op
// GC:  0 0 0 3605792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 5311 has exited with code 0.

Mean = 1.122 μs, StdErr = 0.004 μs (0.32%), N = 10, StdDev = 0.011 μs
Min = 1.111 μs, Q1 = 1.113 μs, Median = 1.119 μs, Q3 = 1.127 μs, Max = 1.148 μs
IQR = 0.014 μs, LowerFence = 1.093 μs, UpperFence = 1.148 μs
ConfidenceInterval = [1.105 μs; 1.140 μs] (CI 99.9%), Margin = 0.017 μs (1.55% of Mean)
Skewness = 0.91, Kurtosis = 2.74, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_02_Baubit_Async(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 9 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 534432.00 ns, 33.4020 us/op
WorkloadJitting  1: 16 op, 2623578.00 ns, 163.9736 us/op

OverheadWarmup   1: 10000 op, 51978.00 ns, 5.1978 ns/op
OverheadWarmup   2: 10000 op, 48611.00 ns, 4.8611 ns/op
OverheadWarmup   3: 10000 op, 48321.00 ns, 4.8321 ns/op
OverheadWarmup   4: 10000 op, 48240.00 ns, 4.8240 ns/op
OverheadWarmup   5: 10000 op, 47970.00 ns, 4.7970 ns/op
OverheadWarmup   6: 10000 op, 48040.00 ns, 4.8040 ns/op
OverheadWarmup   7: 10000 op, 47920.00 ns, 4.7920 ns/op
OverheadWarmup   8: 10000 op, 48511.00 ns, 4.8511 ns/op
OverheadWarmup   9: 10000 op, 47830.00 ns, 4.7830 ns/op

OverheadActual   1: 10000 op, 48231.00 ns, 4.8231 ns/op
OverheadActual   2: 10000 op, 49142.00 ns, 4.9142 ns/op
OverheadActual   3: 10000 op, 48952.00 ns, 4.8952 ns/op
OverheadActual   4: 10000 op, 48682.00 ns, 4.8682 ns/op
OverheadActual   5: 10000 op, 48140.00 ns, 4.8140 ns/op
OverheadActual   6: 10000 op, 48992.00 ns, 4.8992 ns/op
OverheadActual   7: 10000 op, 48141.00 ns, 4.8141 ns/op
OverheadActual   8: 10000 op, 48141.00 ns, 4.8141 ns/op
OverheadActual   9: 10000 op, 47880.00 ns, 4.7880 ns/op
OverheadActual  10: 10000 op, 47710.00 ns, 4.7710 ns/op
OverheadActual  11: 10000 op, 47088.00 ns, 4.7088 ns/op
OverheadActual  12: 10000 op, 49633.00 ns, 4.9633 ns/op
OverheadActual  13: 10000 op, 47870.00 ns, 4.7870 ns/op
OverheadActual  14: 10000 op, 47830.00 ns, 4.7830 ns/op
OverheadActual  15: 10000 op, 47158.00 ns, 4.7158 ns/op

WorkloadWarmup   1: 10000 op, 4197518.00 ns, 419.7518 ns/op
WorkloadWarmup   2: 10000 op, 4004486.00 ns, 400.4486 ns/op
WorkloadWarmup   3: 10000 op, 3300997.00 ns, 330.0997 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3296037.00 ns, 329.6037 ns/op
WorkloadActual   2: 10000 op, 3272924.00 ns, 327.2924 ns/op
WorkloadActual   3: 10000 op, 3264729.00 ns, 326.4729 ns/op
WorkloadActual   4: 10000 op, 3269619.00 ns, 326.9619 ns/op
WorkloadActual   5: 10000 op, 3277774.00 ns, 327.7774 ns/op
WorkloadActual   6: 10000 op, 3264258.00 ns, 326.4258 ns/op
WorkloadActual   7: 10000 op, 3271722.00 ns, 327.1722 ns/op
WorkloadActual   8: 10000 op, 3249902.00 ns, 324.9902 ns/op
WorkloadActual   9: 10000 op, 4063497.00 ns, 406.3497 ns/op
WorkloadActual  10: 10000 op, 3263658.00 ns, 326.3658 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 3224783.00 ns, 322.4783 ns/op
WorkloadResult   2: 10000 op, 3216588.00 ns, 321.6588 ns/op
WorkloadResult   3: 10000 op, 3221478.00 ns, 322.1478 ns/op
WorkloadResult   4: 10000 op, 3229633.00 ns, 322.9633 ns/op
WorkloadResult   5: 10000 op, 3216117.00 ns, 321.6117 ns/op
WorkloadResult   6: 10000 op, 3223581.00 ns, 322.3581 ns/op
WorkloadResult   7: 10000 op, 3201761.00 ns, 320.1761 ns/op
WorkloadResult   8: 10000 op, 3215517.00 ns, 321.5517 ns/op
// GC:  0 0 0 1680000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 5323 has exited with code 0.

Mean = 321.868 ns, StdErr = 0.298 ns (0.09%), N = 8, StdDev = 0.842 ns
Min = 320.176 ns, Q1 = 321.597 ns, Median = 321.903 ns, Q3 = 322.388 ns, Max = 322.963 ns
IQR = 0.791 ns, LowerFence = 320.410 ns, UpperFence = 323.575 ns
ConfidenceInterval = [320.258 ns; 323.478 ns] (CI 99.9%), Margin = 1.610 ns (0.50% of Mean)
Skewness = -0.67, Kurtosis = 2.45, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_01_MediatR(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 10 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 199694.00 ns, 12.4809 us/op
WorkloadJitting  1: 16 op, 19235374.00 ns, 1.2022 ms/op

OverheadWarmup   1: 10000 op, 28072.00 ns, 2.8072 ns/op
OverheadWarmup   2: 10000 op, 27812.00 ns, 2.7812 ns/op
OverheadWarmup   3: 10000 op, 27983.00 ns, 2.7983 ns/op
OverheadWarmup   4: 10000 op, 27542.00 ns, 2.7542 ns/op
OverheadWarmup   5: 10000 op, 27652.00 ns, 2.7652 ns/op
OverheadWarmup   6: 10000 op, 27521.00 ns, 2.7521 ns/op

OverheadActual   1: 10000 op, 27912.00 ns, 2.7912 ns/op
OverheadActual   2: 10000 op, 28153.00 ns, 2.8153 ns/op
OverheadActual   3: 10000 op, 27632.00 ns, 2.7632 ns/op
OverheadActual   4: 10000 op, 27782.00 ns, 2.7782 ns/op
OverheadActual   5: 10000 op, 28103.00 ns, 2.8103 ns/op
OverheadActual   6: 10000 op, 27642.00 ns, 2.7642 ns/op
OverheadActual   7: 10000 op, 27772.00 ns, 2.7772 ns/op
OverheadActual   8: 10000 op, 28223.00 ns, 2.8223 ns/op
OverheadActual   9: 10000 op, 27492.00 ns, 2.7492 ns/op
OverheadActual  10: 10000 op, 27492.00 ns, 2.7492 ns/op
OverheadActual  11: 10000 op, 27492.00 ns, 2.7492 ns/op
OverheadActual  12: 10000 op, 27631.00 ns, 2.7631 ns/op
OverheadActual  13: 10000 op, 27481.00 ns, 2.7481 ns/op
OverheadActual  14: 10000 op, 27742.00 ns, 2.7742 ns/op
OverheadActual  15: 10000 op, 27431.00 ns, 2.7431 ns/op

WorkloadWarmup   1: 10000 op, 1548347041.00 ns, 154.8347 us/op
WorkloadWarmup   2: 10000 op, 1248275176.00 ns, 124.8275 us/op
WorkloadWarmup   3: 10000 op, 1254248864.00 ns, 125.4249 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 1240681500.00 ns, 124.0682 us/op
WorkloadActual   2: 10000 op, 1261014755.00 ns, 126.1015 us/op
WorkloadActual   3: 10000 op, 1250657649.00 ns, 125.0658 us/op
WorkloadActual   4: 10000 op, 1270405762.00 ns, 127.0406 us/op
WorkloadActual   5: 10000 op, 1242943201.00 ns, 124.2943 us/op
WorkloadActual   6: 10000 op, 1252624941.00 ns, 125.2625 us/op
WorkloadActual   7: 10000 op, 1241624166.00 ns, 124.1624 us/op
WorkloadActual   8: 10000 op, 1259392687.00 ns, 125.9393 us/op
WorkloadActual   9: 10000 op, 1240184723.00 ns, 124.0185 us/op
WorkloadActual  10: 10000 op, 1241992572.00 ns, 124.1993 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 1240653858.00 ns, 124.0654 us/op
WorkloadResult   2: 10000 op, 1260987113.00 ns, 126.0987 us/op
WorkloadResult   3: 10000 op, 1250630007.00 ns, 125.0630 us/op
WorkloadResult   4: 10000 op, 1270378120.00 ns, 127.0378 us/op
WorkloadResult   5: 10000 op, 1242915559.00 ns, 124.2916 us/op
WorkloadResult   6: 10000 op, 1252597299.00 ns, 125.2597 us/op
WorkloadResult   7: 10000 op, 1241596524.00 ns, 124.1597 us/op
WorkloadResult   8: 10000 op, 1259365045.00 ns, 125.9365 us/op
WorkloadResult   9: 10000 op, 1240157081.00 ns, 124.0157 us/op
WorkloadResult  10: 10000 op, 1241964930.00 ns, 124.1965 us/op
// GC:  186 54 0 3121925792 10000
// Threading:  2 0 10000

// AfterAll
// Benchmark Process 5335 has exited with code 0.

Mean = 125.012 μs, StdErr = 0.333 μs (0.27%), N = 10, StdDev = 1.054 μs
Min = 124.016 μs, Q1 = 124.169 μs, Median = 124.677 μs, Q3 = 125.767 μs, Max = 127.038 μs
IQR = 1.598 μs, LowerFence = 121.771 μs, UpperFence = 128.165 μs
ConfidenceInterval = [123.419 μs; 126.606 μs] (CI 99.9%), Margin = 1.594 μs (1.27% of Mean)
Skewness = 0.6, Kurtosis = 1.78, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:04 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 163 164 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_02_Baubit_Async(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 11 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

