// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 1.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/" /p:OutDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:OutputPath="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" /p:PublishDir="/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/publish/" --output "/home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0/" in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1
// command took 8.53 sec and exited with 0
// ***** Done, took 00:00:10 (10.21 sec)   *****
// Found 12 benchmarks:
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
//   MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
//   MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]

// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Aggregation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Notify_01_MediatR(OperationCount: 100)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 0 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 408758.00 ns, 25.5474 us/op
WorkloadJitting  1: 16 op, 1438300.00 ns, 89.8938 us/op

OverheadWarmup   1: 10000 op, 30156.00 ns, 3.0156 ns/op
OverheadWarmup   2: 10000 op, 28563.00 ns, 2.8563 ns/op
OverheadWarmup   3: 10000 op, 28544.00 ns, 2.8544 ns/op
OverheadWarmup   4: 10000 op, 28604.00 ns, 2.8604 ns/op
OverheadWarmup   5: 10000 op, 29035.00 ns, 2.9035 ns/op
OverheadWarmup   6: 10000 op, 28483.00 ns, 2.8483 ns/op
OverheadWarmup   7: 10000 op, 28373.00 ns, 2.8373 ns/op
OverheadWarmup   8: 10000 op, 28383.00 ns, 2.8383 ns/op
OverheadWarmup   9: 10000 op, 28394.00 ns, 2.8394 ns/op
OverheadWarmup  10: 10000 op, 28533.00 ns, 2.8533 ns/op

OverheadActual   1: 10000 op, 28604.00 ns, 2.8604 ns/op
OverheadActual   2: 10000 op, 28854.00 ns, 2.8854 ns/op
OverheadActual   3: 10000 op, 29876.00 ns, 2.9876 ns/op
OverheadActual   4: 10000 op, 28713.00 ns, 2.8713 ns/op
OverheadActual   5: 10000 op, 28965.00 ns, 2.8965 ns/op
OverheadActual   6: 10000 op, 28733.00 ns, 2.8733 ns/op
OverheadActual   7: 10000 op, 28504.00 ns, 2.8504 ns/op
OverheadActual   8: 10000 op, 28243.00 ns, 2.8243 ns/op
OverheadActual   9: 10000 op, 28334.00 ns, 2.8334 ns/op
OverheadActual  10: 10000 op, 28043.00 ns, 2.8043 ns/op
OverheadActual  11: 10000 op, 28072.00 ns, 2.8072 ns/op
OverheadActual  12: 10000 op, 28163.00 ns, 2.8163 ns/op
OverheadActual  13: 10000 op, 28193.00 ns, 2.8193 ns/op
OverheadActual  14: 10000 op, 28393.00 ns, 2.8393 ns/op
OverheadActual  15: 10000 op, 28363.00 ns, 2.8363 ns/op

WorkloadWarmup   1: 10000 op, 3391668.00 ns, 339.1668 ns/op
WorkloadWarmup   2: 10000 op, 3304976.00 ns, 330.4976 ns/op
WorkloadWarmup   3: 10000 op, 3239574.00 ns, 323.9574 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3186374.00 ns, 318.6374 ns/op
WorkloadActual   2: 10000 op, 3213674.00 ns, 321.3674 ns/op
WorkloadActual   3: 10000 op, 3241447.00 ns, 324.1447 ns/op
WorkloadActual   4: 10000 op, 3152279.00 ns, 315.2279 ns/op
WorkloadActual   5: 10000 op, 3168840.00 ns, 316.8840 ns/op
WorkloadActual   6: 10000 op, 3176375.00 ns, 317.6375 ns/op
WorkloadActual   7: 10000 op, 3167117.00 ns, 316.7117 ns/op
WorkloadActual   8: 10000 op, 3181364.00 ns, 318.1364 ns/op
WorkloadActual   9: 10000 op, 3445971.00 ns, 344.5971 ns/op
WorkloadActual  10: 10000 op, 3244673.00 ns, 324.4673 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 3157981.00 ns, 315.7981 ns/op
WorkloadResult   2: 10000 op, 3185281.00 ns, 318.5281 ns/op
WorkloadResult   3: 10000 op, 3213054.00 ns, 321.3054 ns/op
WorkloadResult   4: 10000 op, 3123886.00 ns, 312.3886 ns/op
WorkloadResult   5: 10000 op, 3140447.00 ns, 314.0447 ns/op
WorkloadResult   6: 10000 op, 3147982.00 ns, 314.7982 ns/op
WorkloadResult   7: 10000 op, 3138724.00 ns, 313.8724 ns/op
WorkloadResult   8: 10000 op, 3152971.00 ns, 315.2971 ns/op
WorkloadResult   9: 10000 op, 3216280.00 ns, 321.6280 ns/op
// GC:  0 0 0 640000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 4422 has exited with code 0.

Mean = 316.407 ns, StdErr = 1.106 ns (0.35%), N = 9, StdDev = 3.318 ns
Min = 312.389 ns, Q1 = 314.045 ns, Median = 315.297 ns, Q3 = 318.528 ns, Max = 321.628 ns
IQR = 4.483 ns, LowerFence = 307.320 ns, UpperFence = 325.253 ns
ConfidenceInterval = [310.830 ns; 321.983 ns] (CI 99.9%), Margin = 5.576 ns (1.76% of Mean)
Skewness = 0.51, Kurtosis = 1.54, MValue = 2

// ** Remained 4 (33.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_01_MediatR(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 8 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 537760.00 ns, 33.6100 us/op
WorkloadJitting  1: 16 op, 3882170.00 ns, 242.6356 us/op

OverheadWarmup   1: 10000 op, 36599.00 ns, 3.6599 ns/op
OverheadWarmup   2: 10000 op, 59833.00 ns, 5.9833 ns/op
OverheadWarmup   3: 10000 op, 36498.00 ns, 3.6498 ns/op
OverheadWarmup   4: 10000 op, 36529.00 ns, 3.6529 ns/op
OverheadWarmup   5: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadWarmup   6: 10000 op, 36529.00 ns, 3.6529 ns/op

OverheadActual   1: 10000 op, 36549.00 ns, 3.6549 ns/op
OverheadActual   2: 10000 op, 36558.00 ns, 3.6558 ns/op
OverheadActual   3: 10000 op, 36589.00 ns, 3.6589 ns/op
OverheadActual   4: 10000 op, 36619.00 ns, 3.6619 ns/op
OverheadActual   5: 10000 op, 36559.00 ns, 3.6559 ns/op
OverheadActual   6: 10000 op, 36599.00 ns, 3.6599 ns/op
OverheadActual   7: 10000 op, 36539.00 ns, 3.6539 ns/op
OverheadActual   8: 10000 op, 36548.00 ns, 3.6548 ns/op
OverheadActual   9: 10000 op, 36558.00 ns, 3.6558 ns/op
OverheadActual  10: 10000 op, 36549.00 ns, 3.6549 ns/op
OverheadActual  11: 10000 op, 36559.00 ns, 3.6559 ns/op
OverheadActual  12: 10000 op, 36528.00 ns, 3.6528 ns/op
OverheadActual  13: 10000 op, 36519.00 ns, 3.6519 ns/op
OverheadActual  14: 10000 op, 36519.00 ns, 3.6519 ns/op
OverheadActual  15: 10000 op, 36529.00 ns, 3.6529 ns/op

WorkloadWarmup   1: 10000 op, 11381062.00 ns, 1.1381 us/op
WorkloadWarmup   2: 10000 op, 11244014.00 ns, 1.1244 us/op
WorkloadWarmup   3: 10000 op, 11237562.00 ns, 1.1238 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 11139146.00 ns, 1.1139 us/op
WorkloadActual   2: 10000 op, 11084265.00 ns, 1.1084 us/op
WorkloadActual   3: 10000 op, 11084925.00 ns, 1.1085 us/op
WorkloadActual   4: 10000 op, 11020524.00 ns, 1.1021 us/op
WorkloadActual   5: 10000 op, 11057594.00 ns, 1.1058 us/op
WorkloadActual   6: 10000 op, 11164205.00 ns, 1.1164 us/op
WorkloadActual   7: 10000 op, 11003843.00 ns, 1.1004 us/op
WorkloadActual   8: 10000 op, 11058055.00 ns, 1.1058 us/op
WorkloadActual   9: 10000 op, 10952927.00 ns, 1.0953 us/op
WorkloadActual  10: 10000 op, 10958738.00 ns, 1.0959 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 11102597.00 ns, 1.1103 us/op
WorkloadResult   2: 10000 op, 11047716.00 ns, 1.1048 us/op
WorkloadResult   3: 10000 op, 11048376.00 ns, 1.1048 us/op
WorkloadResult   4: 10000 op, 10983975.00 ns, 1.0984 us/op
WorkloadResult   5: 10000 op, 11021045.00 ns, 1.1021 us/op
WorkloadResult   6: 10000 op, 11127656.00 ns, 1.1128 us/op
WorkloadResult   7: 10000 op, 10967294.00 ns, 1.0967 us/op
WorkloadResult   8: 10000 op, 11021506.00 ns, 1.1022 us/op
WorkloadResult   9: 10000 op, 10916378.00 ns, 1.0916 us/op
WorkloadResult  10: 10000 op, 10922189.00 ns, 1.0922 us/op
// GC:  0 0 0 3605792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 4433 has exited with code 0.

Mean = 1.102 μs, StdErr = 0.002 μs (0.20%), N = 10, StdDev = 0.007 μs
Min = 1.092 μs, Q1 = 1.097 μs, Median = 1.102 μs, Q3 = 1.105 μs, Max = 1.113 μs
IQR = 0.008 μs, LowerFence = 1.086 μs, UpperFence = 1.116 μs
ConfidenceInterval = [1.091 μs; 1.112 μs] (CI 99.9%), Margin = 0.011 μs (0.96% of Mean)
Skewness = 0.05, Kurtosis = 1.64, MValue = 2

// ** Remained 3 (25.0 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Simple_02_Baubit_Async(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 9 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 510228.00 ns, 31.8893 us/op
WorkloadJitting  1: 16 op, 2651699.00 ns, 165.7312 us/op

OverheadWarmup   1: 10000 op, 56977.00 ns, 5.6977 ns/op
OverheadWarmup   2: 10000 op, 48621.00 ns, 4.8621 ns/op
OverheadWarmup   3: 10000 op, 48281.00 ns, 4.8281 ns/op
OverheadWarmup   4: 10000 op, 48451.00 ns, 4.8451 ns/op
OverheadWarmup   5: 10000 op, 48211.00 ns, 4.8211 ns/op
OverheadWarmup   6: 10000 op, 36529.00 ns, 3.6529 ns/op
OverheadWarmup   7: 10000 op, 36498.00 ns, 3.6498 ns/op
OverheadWarmup   8: 10000 op, 36469.00 ns, 3.6469 ns/op
OverheadWarmup   9: 10000 op, 36508.00 ns, 3.6508 ns/op
OverheadWarmup  10: 10000 op, 56607.00 ns, 5.6607 ns/op

OverheadActual   1: 10000 op, 36548.00 ns, 3.6548 ns/op
OverheadActual   2: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual   3: 10000 op, 36508.00 ns, 3.6508 ns/op
OverheadActual   4: 10000 op, 36569.00 ns, 3.6569 ns/op
OverheadActual   5: 10000 op, 36498.00 ns, 3.6498 ns/op
OverheadActual   6: 10000 op, 36578.00 ns, 3.6578 ns/op
OverheadActual   7: 10000 op, 36588.00 ns, 3.6588 ns/op
OverheadActual   8: 10000 op, 36518.00 ns, 3.6518 ns/op
OverheadActual   9: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual  10: 10000 op, 37300.00 ns, 3.7300 ns/op
OverheadActual  11: 10000 op, 36519.00 ns, 3.6519 ns/op
OverheadActual  12: 10000 op, 36539.00 ns, 3.6539 ns/op
OverheadActual  13: 10000 op, 36499.00 ns, 3.6499 ns/op
OverheadActual  14: 10000 op, 36538.00 ns, 3.6538 ns/op
OverheadActual  15: 10000 op, 36519.00 ns, 3.6519 ns/op

WorkloadWarmup   1: 10000 op, 3785559.00 ns, 378.5559 ns/op
WorkloadWarmup   2: 10000 op, 3079423.00 ns, 307.9423 ns/op
WorkloadWarmup   3: 10000 op, 3044847.00 ns, 304.4847 ns/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 3032344.00 ns, 303.2344 ns/op
WorkloadActual   2: 10000 op, 3052011.00 ns, 305.2011 ns/op
WorkloadActual   3: 10000 op, 3009171.00 ns, 300.9171 ns/op
WorkloadActual   4: 10000 op, 3007799.00 ns, 300.7799 ns/op
WorkloadActual   5: 10000 op, 3013478.00 ns, 301.3478 ns/op
WorkloadActual   6: 10000 op, 3006436.00 ns, 300.6436 ns/op
WorkloadActual   7: 10000 op, 2985696.00 ns, 298.5696 ns/op
WorkloadActual   8: 10000 op, 2998601.00 ns, 299.8601 ns/op
WorkloadActual   9: 10000 op, 2992809.00 ns, 299.2809 ns/op
WorkloadActual  10: 10000 op, 2994013.00 ns, 299.4013 ns/op

// AfterActualRun
WorkloadResult   1: 10000 op, 2995806.00 ns, 299.5806 ns/op
WorkloadResult   2: 10000 op, 2972633.00 ns, 297.2633 ns/op
WorkloadResult   3: 10000 op, 2971261.00 ns, 297.1261 ns/op
WorkloadResult   4: 10000 op, 2976940.00 ns, 297.6940 ns/op
WorkloadResult   5: 10000 op, 2969898.00 ns, 296.9898 ns/op
WorkloadResult   6: 10000 op, 2949158.00 ns, 294.9158 ns/op
WorkloadResult   7: 10000 op, 2962063.00 ns, 296.2063 ns/op
WorkloadResult   8: 10000 op, 2956271.00 ns, 295.6271 ns/op
WorkloadResult   9: 10000 op, 2957475.00 ns, 295.7475 ns/op
// GC:  0 0 0 1680000 10000
// Threading:  0 0 10000

// AfterAll
// Benchmark Process 4445 has exited with code 0.

Mean = 296.795 ns, StdErr = 0.461 ns (0.16%), N = 9, StdDev = 1.382 ns
Min = 294.916 ns, Q1 = 295.748 ns, Median = 296.990 ns, Q3 = 297.263 ns, Max = 299.581 ns
IQR = 1.516 ns, LowerFence = 293.474 ns, UpperFence = 299.537 ns
ConfidenceInterval = [294.473 ns; 299.116 ns] (CI 99.9%), Margin = 2.322 ns (0.78% of Mean)
Skewness = 0.54, Kurtosis = 2.34, MValue = 2

// ** Remained 2 (16.7 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'MediatR: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_01_MediatR(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 10 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET 9.0.11 (9.0.11, 9.0.1125.51716), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3)

OverheadJitting  1: 16 op, 221806.00 ns, 13.8629 us/op
WorkloadJitting  1: 16 op, 19154408.00 ns, 1.1972 ms/op

OverheadWarmup   1: 10000 op, 27853.00 ns, 2.7853 ns/op
OverheadWarmup   2: 10000 op, 27802.00 ns, 2.7802 ns/op
OverheadWarmup   3: 10000 op, 27832.00 ns, 2.7832 ns/op
OverheadWarmup   4: 10000 op, 27662.00 ns, 2.7662 ns/op
OverheadWarmup   5: 10000 op, 27571.00 ns, 2.7571 ns/op
OverheadWarmup   6: 10000 op, 27612.00 ns, 2.7612 ns/op
OverheadWarmup   7: 10000 op, 27762.00 ns, 2.7762 ns/op
OverheadWarmup   8: 10000 op, 27441.00 ns, 2.7441 ns/op

OverheadActual   1: 10000 op, 27642.00 ns, 2.7642 ns/op
OverheadActual   2: 10000 op, 27572.00 ns, 2.7572 ns/op
OverheadActual   3: 10000 op, 27661.00 ns, 2.7661 ns/op
OverheadActual   4: 10000 op, 27421.00 ns, 2.7421 ns/op
OverheadActual   5: 10000 op, 27702.00 ns, 2.7702 ns/op
OverheadActual   6: 10000 op, 27562.00 ns, 2.7562 ns/op
OverheadActual   7: 10000 op, 27331.00 ns, 2.7331 ns/op
OverheadActual   8: 10000 op, 27551.00 ns, 2.7551 ns/op
OverheadActual   9: 10000 op, 27461.00 ns, 2.7461 ns/op
OverheadActual  10: 10000 op, 27592.00 ns, 2.7592 ns/op
OverheadActual  11: 10000 op, 27551.00 ns, 2.7551 ns/op
OverheadActual  12: 10000 op, 27491.00 ns, 2.7491 ns/op
OverheadActual  13: 10000 op, 27451.00 ns, 2.7451 ns/op
OverheadActual  14: 10000 op, 27612.00 ns, 2.7612 ns/op
OverheadActual  15: 10000 op, 27682.00 ns, 2.7682 ns/op

WorkloadWarmup   1: 10000 op, 1685280019.00 ns, 168.5280 us/op
WorkloadWarmup   2: 10000 op, 1426571115.00 ns, 142.6571 us/op
WorkloadWarmup   3: 10000 op, 1432607043.00 ns, 143.2607 us/op

// BeforeActualRun
WorkloadActual   1: 10000 op, 1403483017.00 ns, 140.3483 us/op
WorkloadActual   2: 10000 op, 1409146842.00 ns, 140.9147 us/op
WorkloadActual   3: 10000 op, 1407364791.00 ns, 140.7365 us/op
WorkloadActual   4: 10000 op, 1409429371.00 ns, 140.9429 us/op
WorkloadActual   5: 10000 op, 1417058086.00 ns, 141.7058 us/op
WorkloadActual   6: 10000 op, 1438883675.00 ns, 143.8884 us/op
WorkloadActual   7: 10000 op, 1420668171.00 ns, 142.0668 us/op
WorkloadActual   8: 10000 op, 1442437415.00 ns, 144.2437 us/op
WorkloadActual   9: 10000 op, 1424940991.00 ns, 142.4941 us/op
WorkloadActual  10: 10000 op, 1427907124.00 ns, 142.7907 us/op

// AfterActualRun
WorkloadResult   1: 10000 op, 1403455455.00 ns, 140.3455 us/op
WorkloadResult   2: 10000 op, 1409119280.00 ns, 140.9119 us/op
WorkloadResult   3: 10000 op, 1407337229.00 ns, 140.7337 us/op
WorkloadResult   4: 10000 op, 1409401809.00 ns, 140.9402 us/op
WorkloadResult   5: 10000 op, 1417030524.00 ns, 141.7031 us/op
WorkloadResult   6: 10000 op, 1438856113.00 ns, 143.8856 us/op
WorkloadResult   7: 10000 op, 1420640609.00 ns, 142.0641 us/op
WorkloadResult   8: 10000 op, 1442409853.00 ns, 144.2410 us/op
WorkloadResult   9: 10000 op, 1424913429.00 ns, 142.4913 us/op
WorkloadResult  10: 10000 op, 1427879562.00 ns, 142.7880 us/op
// GC:  186 54 0 3121925792 10000
// Threading:  1 0 10000

// AfterAll
// Benchmark Process 4456 has exited with code 0.

Mean = 142.010 μs, StdErr = 0.424 μs (0.30%), N = 10, StdDev = 1.341 μs
Min = 140.346 μs, Q1 = 140.919 μs, Median = 141.884 μs, Q3 = 142.714 μs, Max = 144.241 μs
IQR = 1.795 μs, LowerFence = 138.227 μs, UpperFence = 145.406 μs
ConfidenceInterval = [139.983 μs; 144.037 μs] (CI 99.9%), Margin = 2.027 μs (1.43% of Mean)
Skewness = 0.37, Kurtosis = 1.57, MValue = 2

// ** Remained 1 (8.3 %) benchmark(s) to run. Estimated finish 2026-01-12 1:02 (0h 0m from now) **
// **************************
// Benchmark: MediatorBenchmarks.'Baubit: Async Mediation (Parallel Load)': Job-VAIYHK(InvocationCount=10000, IterationCount=10, WarmupCount=3) [OperationCount=1000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Baubit.Mediation.Benchmark-Job-VAIYHK-1.dll --anonymousPipes 161 162 --benchmarkName "Baubit.Mediation.Benchmark.MediatorBenchmarks.Parallel_02_Baubit_Async(OperationCount: 1000)" --job "InvocationCount=10000, IterationCount=10, WarmupCount=3" --benchmarkId 11 in /home/runner/work/Baubit.Mediation/Baubit.Mediation/Baubit.Mediation.Benchmark/bin/Release/net9.0/Baubit.Mediation.Benchmark-Job-VAIYHK-1/bin/Release/net9.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
